tot. FePO4 (amorph),diss. FePO4 (amorph),precip. FePO4 (amorph),Fe+++,FeOH++,Fe(OH)2+,Fe(OH)3(aq),Fe(OH)4-,Fe2(OH)2++++,Fe3(OH)4+++++,FeHPO4+,FeH2PO4++,PO4---,HPO4--,H2PO4-,H3PO4,OH-,-log H+
1.00E+00,1.00E+00,,9.48E-02,6.12E-04,2.03E-07,2.61E-14,2.38E-23,1.01E-05,4.26E-10,3.06E-02,8.74E-01,1.91E-23,4.28E-11,6.78E-04,9.57E-02,1.00E-14,0.00E+00
1.00E+00,1.00E+00,,8.45E-02,6.87E-04,2.86E-07,4.64E-14,5.33E-23,1.27E-05,7.60E-10,3.86E-02,8.76E-01,3.40E-23,6.05E-11,7.62E-04,8.55E-02,1.26E-14,1.00E-01
1.00E+00,1.00E+00,,7.52E-02,7.70E-04,4.04E-07,8.25E-14,1.19E-22,1.60E-05,1.35E-09,4.86E-02,8.75E-01,6.05E-23,8.55E-11,8.55E-04,7.62E-02,1.59E-14,2.00E-01
1.00E+00,1.00E+00,,6.68E-02,8.61E-04,5.69E-07,1.46E-13,2.66E-22,2.00E-05,2.37E-09,6.08E-02,8.71E-01,1.07E-22,1.21E-10,9.58E-04,6.78E-02,2.00E-14,3.00E-01
1.00E+00,1.00E+00,,5.93E-02,9.61E-04,7.99E-07,2.59E-13,5.93E-22,2.49E-05,4.15E-09,7.59E-02,8.64E-01,1.90E-22,1.70E-10,1.07E-03,6.02E-02,2.51E-14,4.00E-01
1.00E+00,1.00E+00,,5.24E-02,1.07E-03,1.12E-06,4.57E-13,1.32E-21,3.08E-05,7.22E-09,9.43E-02,8.52E-01,3.37E-22,2.38E-10,1.19E-03,5.34E-02,3.16E-14,5.00E-01
1.00E+00,1.00E+00,,4.62E-02,1.19E-03,1.57E-06,8.03E-13,2.92E-21,3.80E-05,1.24E-08,1.17E-01,8.36E-01,5.94E-22,3.34E-10,1.33E-03,4.72E-02,3.98E-14,6.00E-01
1.00E+00,1.00E+00,,4.06E-02,1.31E-03,2.18E-06,1.41E-12,6.44E-21,4.65E-05,2.12E-08,1.43E-01,8.15E-01,1.04E-21,4.66E-10,1.47E-03,4.16E-02,5.01E-14,7.00E-01
1.00E+00,1.00E+00,,3.56E-02,1.45E-03,3.03E-06,2.46E-12,1.42E-20,5.65E-05,3.57E-08,1.74E-01,7.89E-01,1.83E-21,6.49E-10,1.63E-03,3.65E-02,6.31E-14,8.00E-01
1.00E+00,1.00E+00,,3.10E-02,1.59E-03,4.18E-06,4.28E-12,3.10E-20,6.79E-05,5.93E-08,2.10E-01,7.57E-01,3.19E-21,8.99E-10,1.80E-03,3.19E-02,7.94E-14,9.00E-01
1.00E+00,1.00E+00,,2.69E-02,1.73E-03,5.74E-06,7.40E-12,6.75E-20,8.09E-05,9.71E-08,2.52E-01,7.20E-01,5.55E-21,1.24E-09,1.97E-03,2.78E-02,1.00E-13,1.00E+00
1.00E+00,1.00E+00,,2.32E-02,1.88E-03,7.85E-06,1.27E-11,1.46E-19,9.53E-05,1.56E-07,2.98E-01,6.77E-01,9.59E-21,1.71E-09,2.15E-03,2.41E-02,1.26E-13,1.10E+00
1.00E+00,7.70E-01,2.30E-01,1.73E-02,1.77E-03,9.31E-06,1.90E-11,2.75E-19,8.47E-05,1.65E-07,2.68E-01,4.83E-01,1.45E-20,2.05E-09,2.05E-03,1.82E-02,1.59E-13,1.20E+00
