nutrient,water,buffer,retention,Contribution,Total
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.021074585000000003
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
B,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.021074585000000003
B,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.0027081734783062834
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.021074585000000003
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,19.65562875
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,19.65562875
Ca,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,5.0999022481848675
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,19.65562875
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,921.4320613074287
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.01766909
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.01766909
Cu,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,2.068864832728682e-4
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.01766909
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.35946480375
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.35946480375
Fe,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.0010878913319829853
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.35946480375
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,8.72349625
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
K,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,8.72349625
K,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,1797.8018230948574
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.17005535061466726
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,8.72349625
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.8484647633241437
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.08872795125
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.08872795125
Mn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,2.0822295860781695e-4
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.08872795125
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.00210992625
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.00210992625
Mo,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,5.450133735795328e-5
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.00210992625
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,3.2013873975000005
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,1057.0787792502858
Na,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,3.2013873975000005
Na,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,1.1888640140088877
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,3.2013873975000005
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.0010611325
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.0010611325
Ni,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,7.07085864465655e-5
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.0010611325
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.0018030537248045588
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,10.895116250000001
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
P,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.0018030537248045588
